Lat,Lng,City,Temperature,Humidity,Clouds,Wind Speed
24.255733239127878,-36.11037984094634,ponta do sol,70.23,100,92,13.09
6.277628621664164,-159.1027920434618,hilo,74.51,100,92,10.63
26.653160136336894,-76.70409518052617,marsh harbour,71.85,100,56,7.72
55.418722328912,129.92030526006698,fevralsk,-1.28,51,36,2.13
-73.11924543003965,-157.5693744015229,mataura,28.43,100,92,32.88
15.542206394627186,-168.68725081825247,kapaa,77.21,100,56,12.75
-71.96649882734474,1.672993988083931,hermanus,5.21,83,64,27.07
-46.061357129784064,-58.95390431598845,viedma,57.86,91,12,22.26
-18.46530674136298,46.20590804500557,tsiroanomandidy,79.19,94,8,4.59
-18.933588879544246,-17.597547960999577,georgetown,74.96,100,64,5.59
67.40221010322117,-50.121311785082554,qasigiannguit,12.2,78,64,2.24
35.509057775849556,173.70382261452505,nikolskoye,57.41,100,88,30.09
67.25269534868872,23.45968271096953,tornio,22.85,86,88,5.14
72.85093454774642,27.738206511149002,mehamn,28.11,100,44,13.76
14.797986379796953,-88.99631987025319,santa cruz,54.57,92,12,1.68
-15.59259459578422,-57.12773630678922,barra do bugres,72.3,94,36,4.59
-55.92257897425207,-112.25478159557389,rikitea,41.39,100,92,37.58
84.65767286227617,109.04160452429227,saskylakh,-0.65,78,80,34.34
72.04146757748475,-82.07966715546398,clyde river,3.81,63,80,3.69
-4.379403755276229,-58.052898631108704,maues,74.1,95,88,2.13
25.046128271280608,102.03664434215568,lianran,71.99,24,0,9.84
48.32311943669518,18.7424508696258,nova bana,17.6,67,90,3.13
-12.342702816869263,-96.03954158109276,puerto ayora,74.37,100,88,13.65
-57.847953255935096,68.41372929021139,saint-philippe,37.88,98,44,28.74
-86.39696461617238,-16.934706835401556,ushuaia,-38.04,0,36,14.88
-4.481661816325683,-174.82368954815672,vaitupu,83.15,98,80,15.77
-1.3486608130679087,-73.57084556485401,puerto leguizamo,74.51,98,68,2.68
-70.02676177593383,-108.72313352643906,punta arenas,23.97,100,76,16.67
-42.98586053617187,-49.6385869164927,mar del plata,65.37,100,0,20.69
-7.56820351826056,116.82099917238679,sumbawa,83.51,100,12,10.18
89.85581496721915,-168.26293616733537,barrow,-10.28,73,24,20.47
43.904131392105825,130.58724114787384,dongning,13.35,55,68,12.64
-3.4863120529993097,162.39279040713996,buala,82.2,100,80,5.82
57.375669419292336,66.12486985555631,nizhnyaya tavda,3.2,65,56,13.42
73.64630116172435,-105.3833425001216,yellowknife,-1.5,70,76,7.16
-34.444284780586564,28.412973808299768,east london,73.83,100,88,18.68
-37.935971151123894,6.607101883463173,saldanha,60.11,100,92,10.18
-85.86909126548748,132.11500160703253,hobart,-38.94,0,24,12.64
-27.967110144456697,38.10123712521164,inhambane,74.01,100,92,16.22
45.81451314552538,-124.75035469743437,astoria,45.71,100,64,14.76
26.38727897575994,123.36971332427919,juifang,66.36,100,0,17.78
-25.34617405434014,59.989329303404816,souillac,80.36,100,20,19.01
7.5955966724486075,25.883495089794735,raga,89.81,50,20,12.19
-23.38305280837335,134.3129816421668,alice springs,98.6,10,0,12.75
-40.283219269794756,-20.502939447553615,arraial do cabo,62.85,100,100,30.31
49.96077766938379,-95.42023560723446,pinawa,14.61,75,48,3.13
13.393186765809943,56.255863597068696,salalah,76.62,100,0,7.61
-34.86204221042383,136.62062654220995,port lincoln,71.63,100,92,14.2
34.21783867592502,-103.46102532750987,portales,35.22,52,1,8.05
-77.67614815244829,73.28158536004338,taolanaro,-34.94,43,0,24.05
50.24366967764715,-158.17276297667522,kodiak,39.41,100,20,14.65
14.797927657707561,-128.05713193910807,guerrero negro,74.33,100,36,25.72
30.469804547634,169.16966605255118,severo-kurilsk,60.6,100,0,5.37
68.17290222631996,78.65734383509044,tazovskiy,9.12,76,76,10.51
-47.681811838760595,-175.93494357921958,vaini,62.09,96,32,16.44
-23.160751113638867,47.66445655512669,vangaindrano,81.21,84,88,4.92
85.43665531807989,162.3489272711023,cherskiy,-2.09,73,68,21.92
56.25670267944116,0.4217561516956607,scarborough,36.12,100,48,36.01
-1.495771081222415,-130.63543967984958,atuona,76.58,99,68,13.98
-45.03201533927052,169.06511757647547,clyde,56.46,100,92,1.01
34.546864697841826,125.22627860326503,seoul,37.79,100,68,25.61
-39.57977100985068,35.00229777928601,umzimvubu,62.09,100,12,11.52
-85.49424278995234,23.869920988331017,bredasdorp,-39.08,0,12,18.01
2.8641611110096648,-41.66195175370956,tutoia,79.64,100,80,13.65
-73.74700041635445,92.32222531511007,busselton,-53.39,0,0,7.49
-10.772777507932389,-55.34295511893099,alta floresta,70.5,96,20,2.01
-16.00072785084636,10.891390406310961,namibe,73.47,100,0,21.25
82.73974075956266,107.10841907013133,khatanga,-0.11,76,76,34.56
-18.680961628798244,-36.64766206898659,caravelas,82.16,97,80,12.53
17.112748974321903,-8.290136891458445,nara,80.36,42,0,12.08
80.2882632999987,21.62438647745003,longyearbyen,12.86,100,56,20.92
66.53945306196513,68.70697724454038,aksarka,9.93,74,44,17.11
59.10984742786641,172.89820744583852,tilichiki,35.85,96,92,49.32
61.926549182425106,-165.1251130805199,nome,14.63,92,75,27.51
13.220204248711099,38.43562223638585,abiy adi,72.44,24,0,1.23
1.6921162088832915,-34.7672086614387,caucaia,77.97,100,48,8.72
19.683454373448683,127.96635621149136,hirara,77.97,100,8,13.87
60.074979409086666,48.08984503249064,zarya,14.07,68,0,8.16
61.07173935235224,-27.376838350798636,olafsvik,41.88,100,0,27.4
-89.99089915639374,116.1837377440853,albany,-54.15,0,0,13.87
-10.34104674899568,-59.969463821115895,aripuana,71.18,97,8,2.01
-12.6791182755031,106.82281081700216,kawalu,82.11,100,36,9.73
30.11766731491676,-119.3621123229403,rosarito,56.73,100,0,6.82
14.139389921988013,-15.818266018078674,guinguineo,66.2,77,0,13.87
-46.57782896730098,5.070614215651972,cape town,45.98,94,48,13.2
54.696735157463905,-130.08432962978472,prince rupert,39.2,64,75,3.36
9.834302785045097,8.227406854432274,kafanchan,80.81,56,12,5.82
-6.509186472733191,39.141500499981646,bagamoyo,81.52,88,75,6.93
-33.220061956759785,-2.099859574050299,jamestown,66.86,100,44,11.18
-67.46378434562277,177.33671923990846,kaitangata,31.62,97,36,33.33
46.22744292133177,-70.25954780398254,saint-prosper,32.84,93,92,7.38
64.78723451725119,5.033490603688705,roald,34.01,100,8,7.16
-1.7210658303979613,145.08518185616003,lorengau,84.27,100,36,5.14
13.638091255749487,-96.50529594932537,pochutla,82.65,99,0,6.26
16.410384793140835,-71.1288167513864,pedernales,77.88,100,56,17.0
5.434405446759868,-50.055808195921486,saint-georges,77.97,100,64,15.21
85.59984416987473,-93.3797737899988,qaanaaq,-14.78,69,12,6.6
41.99984672294269,12.005399643081972,cerveteri,42.08,75,75,6.93
-2.9285481694787308,-70.2809217220079,puerto narino,73.56,96,12,5.26
67.65307330083695,-43.360433365048266,tasiilaq,3.81,61,80,10.63
-46.877216328730896,27.8670002710694,port elizabeth,41.7,100,80,16.55
-13.921070320413364,-76.6798801120997,pisco,69.8,77,0,6.93
20.369467227331427,154.60542408384288,katsuura,79.23,100,88,14.65
10.292055170090833,-73.1200590738529,san diego,58.8,82,12,2.24
-64.81163790602224,130.00807865981693,new norfolk,24.15,100,0,4.92
33.25512642602523,100.31891884035372,xining,29.91,43,76,11.86
-40.34783405769484,76.39542456496429,mahebourg,64.2,97,92,17.9
68.72572291074383,-89.30303175867968,thompson,-6.5,75,32,13.09
70.60354683605505,24.173362151668613,hammerfest,28.4,79,75,3.36
40.45015843464779,-32.11772235038444,ribeira grande,56.69,100,76,17.34
37.75851988305848,-61.36014626515673,saint george,59.61,100,92,19.46
76.31965985151254,129.89449246776292,tiksi,-13.16,82,56,12.41
51.81954299176053,37.33254329203953,cheremisinovo,16.19,87,92,22.48
7.08405263891062,40.171415031342235,goba,65.69,78,48,3.8
73.3049238710505,121.73955612409856,zhigansk,-19.19,84,0,14.65
44.19527145764147,-93.62301548842578,waseca,29.3,79,90,9.17
-35.748347621828,-89.27630990133625,lebu,66.5,100,76,7.05
-10.349152814099071,-35.78685477566907,coruripe,78.15,100,32,7.72
-32.44057091253076,156.03897783270264,port macquarie,74.46,100,8,19.57
75.51363314155478,145.12286085040432,chokurdakh,-6.59,75,68,13.31
-22.718363873119443,168.48793611352193,vao,80.18,100,0,6.93
77.62990060554847,45.67744772178486,belushya guba,15.38,100,56,39.15
74.7684236527997,167.86801578583214,pevek,3.27,94,64,27.85
-10.232955001120843,-151.0379450642452,faanui,83.33,98,88,15.1
52.565906637492475,145.97052945282996,katangli,6.96,79,8,8.95
57.02692975586314,-146.72785756932245,palmer,35.36,100,20,28.74
40.83553559514229,138.39066676698013,oga,39.81,100,68,48.09
-20.343028528573285,140.6702909010528,mount isa,89.63,47,80,8.16
-6.211494970657441,-53.190241303049234,sao felix do xingu,73.61,98,88,2.46
43.058231380561466,105.80923924307268,mandalgovi,43.05,26,0,19.13
-37.87200040295917,-161.55102079538142,avarua,65.24,100,88,30.98
56.62040035439395,159.81800868569127,klyuchi,11.28,70,44,8.95
6.89885724791732,130.85712963953085,kloulklubed,83.78,99,92,12.19
-11.451522456933773,-27.708050047335774,sao jose da coroa grande,79.32,100,80,16.44
85.65954357558999,32.46233156006247,berlevag,-2.85,76,36,33.11
-8.441782142588579,21.278187748554814,lucapa,75.86,86,88,5.93
44.91430563229653,-83.27025789395506,alpena,25.9,86,90,3.36
-52.43093912706663,-36.663763702471556,chuy,39.81,100,68,11.18
-4.443035527351597,66.44966167103792,hithadhoo,83.55,100,8,7.27
38.877450493207334,-70.69270640727537,nantucket,58.94,100,36,22.37
57.971997178115686,68.06915136489786,sumkino,0.3,75,64,10.74
72.71480854457835,-2.036709156541889,klaksvik,30.18,100,24,28.3
84.56202409394649,-55.10091755101938,upernavik,-9.87,72,24,10.4
52.881442367990985,-41.529964408498074,nanortalik,41.3,100,68,24.72
74.5053282275093,3.123720849654177,barentsburg,27.21,100,12,18.01
24.319977247956146,-85.21723744882917,mantua,77.39,100,0,15.55
-17.046262729757075,27.463819790222487,sinazongwe,70.5,100,88,3.36
37.57060845003281,20.193713031888052,katastarion,51.8,53,40,2.24
63.6262766149504,67.22709965809935,oktyabrskoye,15.87,63,0,13.53
-45.69195309356228,-92.45752596533416,castro,55.7,94,88,27.85
-7.951883445610093,96.51064218561851,bengkulu,84.45,100,12,2.13
-40.175065472663995,160.1153249032651,te anau,65.01,100,92,12.75
22.646077375710036,39.86609954854694,mecca,76.13,24,0,4.7
85.37669017813849,-14.530199437316554,illoqqortoormiut,-6.86,77,36,5.37
41.6687353061663,-176.3081627020325,provideniya,46.83,100,0,3.02
21.537078557916516,48.70457264114464,riyadh,76.4,56,88,10.96
-7.946659761514681,34.89354135550863,malangali,68.61,99,92,4.14
62.28116592960055,154.75866375557882,dukat,-14.37,59,44,2.68
88.81748397164691,133.0826489235268,nizhneyansk,-11.85,78,8,27.51
15.486908485566588,-4.131980300609371,mopti,85.98,37,8,12.19
57.947348244632934,9.150563747818069,fevik,12.2,72,75,17.22
55.80406364865931,69.12990518182406,novoseleznevo,-0.69,78,32,11.41
11.12941678855671,-0.22554539349164315,bawku,91.43,25,0,10.96
28.18612699054512,139.08292346478254,shingu,66.86,99,0,24.49
32.08036885656492,-102.46737460280232,west odessa,46.33,33,1,11.41
60.224050884568044,-79.87151831532944,attawapiskat,-2.09,85,20,7.94
-36.41712231119258,22.60717102942229,knysna,68.43,100,80,18.79
34.05570688743701,-124.29891886848158,pacific grove,57.41,100,80,20.69
-39.60035894575242,-83.77911933352631,ancud,60.87,100,64,4.81
50.43707646049947,178.4660231460408,beringovskiy,37.02,100,44,26.17
25.197221473382953,-127.87615618747844,lompoc,64.65,100,88,11.41
13.761807621198457,155.5217770413356,kavieng,80.99,99,80,21.81
40.54808765131608,39.25743113031663,gumushane,39.2,93,75,11.41
-34.812500175948564,84.00654136969604,bambous virieux,68.07,100,100,1.9
-28.229561249957754,-70.11709414640703,vallenar,39.63,63,0,2.01
-14.116485836018768,131.95046917714052,katherine,95.0,50,20,6.93
-7.725714361043742,-44.27604981417281,urucui,67.4,90,56,5.14
73.35204553679498,-167.96148001580448,lavrentiya,3.05,87,64,18.01
32.52490954048916,53.49104573554723,ardakan,48.05,100,56,3.91
-14.05874262687503,99.58486288333842,labuhan,79.55,100,76,13.2
34.58334071345841,-92.69290134454057,benton,58.33,100,90,4.47
5.533336464074026,-38.77439697156723,itarema,78.29,100,92,13.53
-19.345626732693674,76.80204515159096,grand river south east,79.86,98,0,19.24
15.913933208677733,-45.82681491692995,sinnamary,71.99,100,44,4.14
-3.5021139155265786,-42.155001111463775,luzilandia,72.26,96,24,3.02
-55.62616818104658,162.99399506447105,bluff,45.21,95,0,23.71
41.50566646914646,121.23803324130546,dalinghe,26.36,50,0,11.63
11.855835310955598,117.70943679838672,bacuit,83.82,97,0,7.72
-19.891873743379122,-50.92908911687172,aparecida do taboado,73.56,96,80,2.68
22.3096256357439,-1.344483461038294,taoudenni,80.36,31,20,4.7
48.57944179698757,-40.905085406497335,torbay,51.56,100,44,30.87
16.887049122913197,-67.81348247952303,cabo rojo,76.35,100,24,14.09
-18.856444018636765,172.18761110831872,isangel,81.66,100,56,6.6
31.203026052673394,104.53362239578422,deyang,71.45,45,0,4.14
-12.081988057174371,32.98850133231966,lundazi,70.01,100,92,8.39
-6.041238685149878,-32.78604057302459,cabedelo,81.26,100,68,13.2
-23.98736540980842,164.40874802912066,moindou,77.3,100,68,13.2
57.19213154654582,63.24043268619789,pyshma,11.24,90,12,11.3
17.517060280375702,-101.53061485765099,zihuatanejo,74.69,100,20,4.03
-15.720878739249457,-46.01482197849151,arinos,66.0,75,0,0.67
-6.433653614736414,110.46986433502121,mlonggo,81.98,100,8,8.39
7.915437710199953,141.81253368729426,airai,83.73,99,0,13.65
35.72037095475429,144.085813928815,hasaki,59.97,88,24,32.66
67.7908840578678,133.18648629261884,verkhoyansk,-14.51,63,56,2.13
39.55744672699271,-94.48559081844797,liberty,39.69,87,90,11.41
-28.824620452181037,148.56192965698062,moree,88.64,33,0,5.37
-50.161378949163044,-58.64298917905431,rawson,53.63,95,8,3.58
14.776734225917025,73.47630195553677,kankon,82.88,100,0,9.4
88.14338998739404,-175.0704472021055,mys shmidta,-14.15,66,20,19.46
-47.415509121669515,24.601416825489707,kruisfontein,42.2,100,76,18.12
-19.01354278624875,156.8154380491642,poum,82.92,100,0,5.82
42.908513555689126,71.58837591956043,mikhaylovka,42.8,100,90,11.18
63.84864519424306,160.8813211217473,evensk,2.82,77,76,9.17
72.41572736610377,78.05724713329778,dikson,5.66,90,68,25.72
25.808642508550392,-79.36441124016507,alice town,74.6,100,0,7.61
-20.614100267561454,30.310351212960995,zvishavane,69.11,100,88,7.61
40.48423223229335,-130.92177640017468,fortuna,50.16,100,76,27.29
10.639464835121743,19.663195222824555,am timan,93.23,25,0,2.35
88.97329459366938,-132.3517579455529,tuktoyaktuk,-14.55,68,8,14.43
38.941658869760914,91.31446006661344,hami,26.36,90,0,3.69
58.64451227497841,42.049688187285,galich,12.59,92,48,4.59
54.64447767727714,27.648624647594715,minsk,6.96,78,80,15.32
23.179505793343594,-101.75468383662907,los zacatones,49.76,57,0,4.92
67.65827550797206,-10.66548691492082,hofn,33.06,97,88,29.19
18.985971670406883,87.14735548667863,paradwip,79.41,100,0,7.16
-10.993449596420035,-174.25382498880347,falealupo,81.12,100,36,13.31
1.1831307417050425,-168.66499672539442,saleaula,80.22,99,12,14.65
-3.296580567389398,55.06989618784212,victoria,84.18,100,0,12.64
17.263355365407378,16.04990285142847,faya,87.2,23,0,16.67
28.650814426914195,84.8843850846194,pokhara,20.78,90,12,1.68
30.23432855586684,104.6940301102477,ziyang,71.85,48,0,4.36
-23.91187096974643,128.44480229891576,yulara,99.66,11,0,8.39
65.07315222923995,80.71949999318093,krasnoselkup,-4.65,67,68,22.7
81.08082475888577,92.06586903112043,talnakh,-6.68,73,12,12.19
44.833867600717724,23.112776304046093,matasari,19.61,78,0,1.68
-14.132604963122347,28.83949957977711,kapiri mposhi,66.63,100,92,7.27
32.65563799870273,111.97184857749448,dengzhou,46.16,98,92,12.97
43.699721044882125,90.18582345932924,urumqi,46.25,44,8,4.14
-14.779449219450171,104.85810644587355,palabuhanratu,80.85,100,0,14.99
60.26097805939156,-103.74768649070022,la ronge,7.23,81,80,12.64
-44.94290845025728,176.88905221773797,waipawa,62.67,91,64,19.35
8.723449138916365,2.4655919058217535,tchaourou,84.68,64,0,6.15
-11.37221448903098,45.04918250514041,domoni,82.25,100,12,5.14
7.087445875282555,54.84470954028319,bandarbeyla,79.86,100,24,8.5
-15.718807619718731,-54.51537194301193,jaciara,67.13,92,8,2.91
68.71913697505502,57.037363750444314,usinsk,17.54,84,20,18.57
60.52460910775068,13.767450318499158,karlstad,2.01,58,0,3.36
3.238738296945087,-18.544633690865453,goderich,79.95,100,0,6.49
44.072786774087035,74.08381270600245,shu,39.95,100,92,4.92
