Lat,Lng,City,Temperature,Humidity,Clouds,Wind Speed
36.88502198753093,158.36011203933805,sentyabrskiy,49.49,100,80,22.82
26.638213051825176,78.67455159888289,bhind,91.25,38,24,4.36
2.661724354561059,76.05490102586441,muli,81.66,100,36,13.2
-46.16302469955932,45.00865338999975,tsihombe,46.79,100,64,9.06
-41.27303131130609,-33.37641951448941,laguna,59.25,100,76,19.24
-63.292610220010815,-18.036284099590915,cidreira,30.18,100,32,29.42
19.509145170311285,71.35102532743787,diu,81.53,93,0,9.51
-21.12724770205358,54.29249115519329,saint-paul,84.59,99,12,7.38
-10.938332089880433,-33.19978093833123,maragogi,81.03,100,88,13.2
77.98709718014172,177.947510221039,leningradskiy,-10.59,74,0,6.71
29.636098014070868,-65.85484240521235,hamilton,68.61,100,12,4.47
31.942985325922663,139.26957131868363,shimoda,64.34,100,0,38.25
62.25654951239355,147.59345999266128,kholodnyy,-19.59,25,24,2.35
50.55772685182572,108.32105190638265,krasnyy chikoy,20.46,45,44,4.92
54.81149982100723,-111.10575704714358,bonnyville,13.17,67,0,7.05
-19.777262091399393,55.03331071379128,le port,83.24,100,12,16.22
43.488687340809065,143.1801168669632,otofuke,37.4,74,75,16.11
61.90345024593353,-130.1606218315264,norman wells,-0.15,66,68,3.58
49.78690120714941,111.81050699614548,kyra,8.36,62,8,3.36
44.97824591850639,49.41974143278719,fort-shevchenko,32.48,100,64,26.73
56.50489981183168,95.80488702003726,aban,1.83,67,0,3.69
47.709903754759694,112.36385671639027,baruun-urt,18.53,49,0,14.99
7.465877437697685,-80.82196734522581,llano de piedra,76.31,94,0,13.2
68.15885340550716,70.769654914368,yar-sale,8.54,79,76,21.03
61.96794111475961,20.864159022504225,kristiinankaupunki,14.88,100,0,2.91
67.15752319515681,-24.2691124591758,bolungarvik,30.95,100,0,22.82
60.23135560009271,35.885562684560455,voznesenye,8.45,81,48,3.58
-13.669826952801714,133.09978818625734,jabiru,74.78,100,48,6.93
47.72308656879363,39.54518965820114,rodionovo-nesvetayskaya,30.45,95,92,17.78
17.055263562969415,-99.38961704464546,tierra colorada,75.2,88,40,3.58
60.47478328345056,-178.5341908864317,egvekinot,37.65,95,44,29.86
44.074890172004444,15.439005421769508,biograd na moru,35.6,47,90,16.11
51.456746929198374,52.46352229648414,tashla,4.17,81,0,8.95
65.88223809977322,-140.47959997111502,mayo,-10.46,66,12,3.69
29.219142125750025,-153.57901020010286,kahului,66.72,100,92,20.13
6.928290481797902,85.29415484506012,kalmunai,83.06,100,68,12.86
17.665133685099065,80.23990266482991,yellandu,94.53,40,0,1.68
63.658851705730626,131.86842827925926,borogontsy,-16.85,72,56,2.8
10.087611989111466,7.118674317019725,kaduna,85.71,48,20,5.82
10.244299049550648,-81.98955249758976,bocas del toro,79.19,100,48,4.25
-19.300623602296014,109.67795631261868,carnarvon,78.96,100,24,17.0
36.41498614526209,88.82044324007069,korla,12.45,91,0,9.95
33.65531736665274,-109.11967011636415,safford,13.62,68,0,1.12
35.48241741877354,148.66258563956637,kamaishi,60.38,88,36,38.48
56.33685201894983,137.79934858422075,ayan,3.14,91,0,9.73
-47.1600482323208,-70.72448382146364,coihaique,38.1,77,12,3.36
-17.40937734646012,-170.12114072486378,alofi,83.78,97,44,10.4
55.26240549456395,27.90638201056322,disna,7.23,77,88,15.99
78.42669768201111,-7.237584241602633,husavik,-5.55,73,0,7.94
-8.83158764335974,119.9959597873787,ruteng,85.53,96,20,9.17
-19.96278506445492,8.346292909935869,opuwo,70.64,100,80,17.11
18.06992359612265,24.42836900251328,kutum,81.08,16,0,11.74
57.645807491581365,67.38708475036123,yarkovo,-1.14,80,48,12.97
20.433126987723483,90.76606790293215,teknaf,78.51,100,0,6.6
26.806078896153565,66.41585979834602,bela,77.66,30,0,8.05
-20.910333731138095,156.50326462387147,hervey bay,82.61,100,68,5.14
68.0762222869696,-133.4518538973707,inuvik,-12.52,63,75,6.93
16.572841873683657,-27.765461413011792,porto novo,68.03,100,0,4.81
52.92782675048139,68.5524718101988,atbasar,4.08,86,36,11.41
-26.539602434037718,-153.2842829911591,avera,78.87,95,8,15.21
61.18636875850828,-162.8160318682908,bethel,10.4,72,1,5.82
-51.1474845241833,-52.73716457263828,necochea,49.26,90,48,18.68
-20.835733189497745,-78.04826892721829,marcona,68.25,100,88,9.06
30.66093702322202,81.614691120683,dharchula,21.9,93,0,3.69
17.003884825865597,-104.52630021526349,coahuayana,78.6,100,0,13.87
45.57479072586324,-57.49911460586739,saint-pierre,33.51,97,0,10.96
63.50545293897483,-74.87551806743978,iqaluit,11.37,92,56,2.35
-13.716283861754647,136.85673730697584,alyangula,87.83,84,80,5.14
65.27399457501727,31.187920240418833,kalevala,16.86,81,68,3.91
23.747691600652757,100.42267316768408,simao,73.34,26,0,3.58
-8.381896790781681,168.15040970133083,lata,82.34,100,80,7.16
50.067224876232785,131.85737830998357,tyrma,15.11,76,76,2.8
-83.65260447225171,48.726197827307004,port alfred,-39.08,0,12,18.45
35.33104535730034,-90.57376396336605,forrest city,57.6,100,90,6.93
13.213466733403578,-44.66552827892414,cayenne,75.5,100,12,9.4
68.80715630360459,167.80029442622475,bilibino,5.03,75,76,3.47
58.94937521714513,-117.75541332809156,high level,1.4,84,1,5.82
38.93362759497279,-64.03242653458183,shelburne,61.01,100,92,19.01
33.89356303679449,111.82321930211441,yima,43.95,90,92,1.9
71.25354875094143,141.6137603193473,deputatskiy,-12.39,79,80,8.95
56.70226966215816,62.70048669007744,kamyshlov,14.75,82,20,13.2
1.974157293968247,52.14507203036396,hobyo,83.78,97,12,12.97
5.389544678499533,-28.08539159783885,sao filipe,78.2,100,64,19.24
7.673417395244499,175.91035885759754,butaritari,81.8,100,88,18.57
63.20139846249643,-54.46818161837905,maniitsoq,36.89,88,88,37.36
56.480880868868155,121.08503770754118,khani,-4.34,48,20,2.13
27.068332664198252,19.355554605412493,awjilah,68.75,45,0,5.7
-18.526468220980973,52.583655422397925,ambodifototra,81.93,100,48,17.56
34.40044703758642,59.53070780969392,taybad,54.26,89,88,5.93
-28.971580945859863,-59.90987002653196,reconquista,68.66,91,0,2.91
-11.425709898948071,36.48849842178217,tunduru,74.37,100,80,3.58
37.42347575892444,-15.654839566719176,camacha,57.72,100,12,39.82
7.6748022390627,47.30688472306366,garowe,87.96,35,0,7.16
-16.18357703624315,15.219316854027852,ondjiva,82.83,27,0,6.38
17.091050608642135,1.7656757276210442,kidal,84.59,26,0,7.83
36.033013236242056,65.13270820634546,dawlatabad,57.68,55,64,4.36
11.5718293745378,-124.07153709594314,cabo san lucas,78.56,100,80,28.86
50.80890176707766,50.22585104693189,ozinki,2.51,88,0,11.41
-8.688594221556187,132.6440295295145,tual,84.9,100,8,10.18
-5.314263100283156,117.2843602128761,galesong,82.11,100,76,9.95
-17.587926865853973,-30.899892737100686,belmonte,78.78,100,24,12.86
52.55367013968848,-114.14924315970487,rimbey,17.6,61,90,4.7
-15.67697965256157,-145.5532034570585,tautira,82.11,100,44,15.21
-50.765918816883676,131.48443981615685,mount gambier,48.81,90,92,23.38
46.80214249274533,47.00861489880603,yenotayevka,25.64,81,64,18.23
52.12553754777622,-109.01043447749075,kerrobert,3.2,84,5,5.82
59.39825672799745,-133.2873414137993,juneau,3.45,72,64,7.16
32.15418956004871,95.93185815771534,pasighat,32.21,40,56,5.93
-23.700740722923612,123.32355513215305,port hedland,89.22,49,68,2.13
62.88072825307191,-0.29591337557701536,brae,32.88,100,48,8.72
0.3580351031859408,-55.291660284987515,oriximina,71.09,98,36,2.13
-29.263232958179287,160.79981456735914,byron bay,73.34,100,0,2.13
50.71306363905967,92.43297043117002,khandagayty,22.08,80,36,2.57
51.24046392121383,58.875635454032164,novoorsk,-2.21,64,0,4.47
33.59154422788198,69.44014648900168,gardez,43.1,87,92,2.91
-27.093282416208375,-56.91506156010149,santiago,72.3,87,64,0.45
55.34318457697776,144.3156392297949,okha,3.63,100,0,9.73
49.995250997709206,98.23010908930632,kungurtug,23.39,65,12,16.55
54.054136672622974,121.03698971852413,amazar,5.52,46,48,2.35
78.9402267594815,42.75392565542495,ostrovnoy,8.0,83,36,28.97
-13.108579978344736,174.36017765320895,sola,81.57,100,64,7.05
12.146678507130702,-22.913556989114767,praia,72.12,100,0,15.66
64.29500467946445,9.221141208621617,sistranda,22.1,68,0,11.41
22.23422696696244,119.91536906351206,kaohsiung,78.8,57,20,6.93
25.463361218205847,-107.73422680911189,mocorito,59.39,73,8,6.26
27.47878461980966,42.12038025025751,buraydah,59.0,82,75,11.41
47.83542779097348,13.768073490904044,ebensee,14.88,61,0,11.41
39.84612995462689,129.58343564984614,helong,37.79,100,8,34.9
-19.3623789503564,-73.35871553569814,ilo,73.02,100,80,11.3
-37.64660966321322,154.05433474601085,ulladulla,68.03,99,8,20.36
27.68040967653306,-110.9964713209618,guaymas,62.31,100,12,19.69
-8.88743333578472,-88.80328789238112,san cristobal,76.98,100,76,14.2
-8.306224969371854,91.48356135671077,padang,84.0,100,20,6.38
17.024543787131464,-97.68904656030998,tlaxiaco,57.72,94,8,1.57
45.117851205145485,103.45832025252452,hovd,41.48,41,8,17.45
16.568802639197855,-10.319975428252746,nioro,79.41,29,20,10.96
8.060384291152985,22.363836037280635,ouadda,89.45,54,0,12.53
58.691794647048056,30.40572243100945,batetskiy,11.78,71,0,3.69
27.17367883445651,123.83088020342689,wenling,63.21,100,0,18.45
24.118531593532296,105.31293727340102,xingyi,81.3,35,0,5.14
-19.205457432953537,-47.648184478493164,monte carmelo,65.51,93,64,2.91
45.832520772760574,28.68457687404097,taraclia,16.28,100,0,14.2
43.892699541142804,-70.40990198211576,raymond,35.64,86,90,3.36
59.698791190956484,-57.39911448450712,nuuk,37.56,96,92,15.32
-54.3308359276624,132.94750907071398,portland,40.76,100,92,4.81
-41.471264592199454,168.07210586935878,hokitika,67.4,97,44,20.47
-4.631757755829042,130.27531885072858,amahai,84.5,100,92,11.3
49.66471314310505,105.24369023979904,petropavlovka,32.03,58,0,5.26
21.83216510076342,-63.55916486548675,road town,72.44,100,0,5.59
50.015010008038786,-97.0913885215198,stony mountain,12.2,85,5,11.41
33.03994308728009,-83.22400543568827,milledgeville,65.44,94,75,4.7
49.477689646883704,77.84276442263945,karkaralinsk,26.45,89,80,7.61
51.067528158200844,126.27237547450915,heihe,11.82,36,32,6.93
86.77568739695664,-60.320628697594515,narsaq,-17.25,78,36,4.81
6.975271912809461,113.1707698029835,labuan,82.02,100,64,7.94
51.021314399941645,-113.2871863938952,strathmore,14.0,78,40,3.36
13.383620011699364,8.252902002827767,matameye,90.08,17,0,8.72
28.055868283611815,38.1419477456175,tabuk,67.71,43,0,8.61
30.102316206776564,71.03428299075836,muzaffargarh,82.4,42,20,9.17
7.041159728398256,-101.05621191483985,puerto escondido,79.28,99,20,11.74
57.95566919118116,-11.839722585217118,ballina,38.91,100,36,28.52
-36.25635245453357,-56.057402745061836,paso de carrasco,73.16,98,20,11.86
70.89129659712654,-53.99629347638441,aasiaat,6.6,71,76,3.69
38.725107465768616,47.72509258793747,lerik,48.86,93,32,3.13
70.708190097178,26.448512611610795,honningsvag,25.92,79,75,5.82
33.78590259922065,124.42173347024936,huilong,41.25,100,80,22.59
54.31413398005341,-22.464931561373817,vestmannaeyjar,43.46,100,48,33.78
44.72839916193735,-91.0494356278854,chippewa falls,30.65,92,90,2.91
2.9631880607889656,112.43777098435714,bintulu,86.0,84,75,4.7
39.88742959744491,-83.59776672308564,springfield,49.55,100,92,8.05
-14.15350389179359,56.183569011131084,antalaha,77.75,100,88,17.78
-4.219852824725464,145.87083418208482,madang,83.06,100,88,3.91
78.64660182394073,-44.49131798856257,ilulissat,-17.75,59,44,14.43
-14.527892226325434,42.46287735708498,nacala,84.14,100,32,2.35
23.81930759778014,109.3168003494539,laibin,73.25,83,92,12.41
-31.871230970300665,120.18185579968349,esperance,86.43,41,36,5.82
28.28902566078142,-11.597148022579916,arrecife,64.4,77,75,23.04
-24.412277853844643,43.050049405103465,toliary,81.57,100,0,10.63
54.87701856930738,-75.98623356581297,chapais,-11.72,56,0,4.47
48.24215813723629,72.07245390656311,atasu,21.5,80,0,9.73
5.608408521462863,-11.088803339404507,monrovia,79.91,98,32,6.38
43.29557791149031,138.7022649686234,iwanai,36.98,100,92,31.09
1.2085439686937463,-83.21757210218807,muisne,78.29,100,0,5.48
5.193000560546437,-72.86464902467665,chameza,60.06,80,48,3.13
-4.347678072547637,-59.22918682212962,borba,75.5,95,68,2.01
56.55010550739843,79.81888053530736,kedrovyy,3.14,83,68,7.61
-15.232050429110231,22.38450043422762,kalabo,70.68,100,92,7.27
35.60885887613843,43.786060690974836,kirkuk,61.64,98,32,4.92
47.19711742489562,48.31058500544475,aksarayskiy,18.35,82,12,18.23
7.195045313345048,-68.52711961189216,puerto carreno,80.67,42,0,16.11
14.003566577861832,91.34411843782289,port blair,80.85,100,8,8.61
3.8420841298972164,7.4211183126492415,opobo,82.92,99,92,11.74
-12.15180362662386,-162.63312897200188,samusu,82.83,100,88,14.32
52.4469547305909,-104.03102429106588,wadena,0.66,49,0,3.02
63.477387490057936,65.55672616618813,andra,16.46,87,56,9.06
42.12204505131274,-107.35800977783786,rawlins,15.8,72,1,8.39
42.038864566657395,-86.15863517307639,niles,44.6,80,90,10.29
32.670036505749266,-85.68878359100813,auburn,68.13,93,90,10.29
50.41919329123414,120.04320085180149,kadaya,9.75,57,44,6.38
-48.85973065936509,-42.06607174279338,rocha,53.18,100,92,26.73
24.472135031995748,70.13728739220221,islamkot,92.91,27,12,11.52
23.9359483190419,130.83813482549874,nishihara,69.33,100,56,12.86
23.674404978225866,2.5660136215452383,tessalit,81.08,16,20,9.17
89.32714925634451,39.84818025919958,tumannyy,-9.65,70,24,24.72
18.27672609262372,-61.519577014111874,codrington,75.95,100,0,12.64
60.105789105394905,-60.65001493216239,pangnirtung,22.8,92,80,12.64
37.84969778048165,96.4272133000548,yumen,15.15,85,36,11.86
40.303486626542735,29.513295364655278,yenisehir,32.0,100,75,4.7
-55.17670634769849,157.85075937620724,tuatapere,46.02,93,76,29.86
45.678328487730795,35.94121985353442,shcholkine,30.27,100,20,22.26
43.907405088263374,-29.958224335561738,lagoa,51.15,100,68,29.19
-17.903914362905326,54.83064152497647,saint-denis,82.56,100,24,16.22
-14.44415275634185,-32.69769304135181,piacabucu,80.4,100,92,11.86
42.81346266177482,25.043173447636917,kalofer,17.6,72,20,5.82
9.570885353046563,-104.26836033102629,san jeronimo,81.57,96,0,11.07
46.95103963877065,-118.97129283448744,moses lake,38.26,86,90,11.41
51.18410369195112,103.04453291708711,bayangol,23.52,61,64,13.2
-8.683443908165174,175.4706267711922,lolua,83.1,100,48,8.16
-20.348629269747505,-62.3045047014743,boyuibe,67.4,97,88,10.18
58.79458126836772,82.52444986141768,togur,-1.1,57,32,5.03
1.3578779831532728,-3.708673160786077,axim,78.6,100,36,4.47
58.57656968206595,2.1285515439047344,visnes,26.6,68,75,40.26
69.00216562299644,84.42191688483945,karaul,-2.81,72,80,27.63
33.6768192888657,47.54745585295211,kuhdasht,51.06,86,56,2.8
11.347749078272003,79.33497894315377,srimushnam,94.76,36,0,11.3
53.045972562212455,-140.07389812264597,sitka,41.61,100,36,35.79
41.45363807184066,-104.81173255223482,cheyenne,16.74,85,1,4.7
58.46004605702507,153.89179219761797,ola,19.65,100,0,34.34
67.1093550568059,-152.4381304463708,college,-22.01,74,1,4.7
-4.7482058404170004,138.10415325940204,nabire,79.1,94,44,2.35
27.95122802742644,113.32992244217786,zhuzhou,73.4,53,0,2.24
-2.0152787468958735,100.96829769169307,sungaipenuh,77.21,100,64,2.91
10.473637787754711,-101.39484236038331,acapulco,81.3,98,0,10.18
-6.635858983399231,42.39341275142601,sokoni,82.2,100,76,5.59
-3.2758619876912576,26.318100590674817,kampene,77.39,81,88,2.91
-12.670430493300671,122.75719008465057,kupang,84.05,100,0,8.84
-19.331169990320348,122.31563867524682,broome,85.26,88,64,4.59
-19.43262833672182,47.8512850218919,antanifotsy,72.57,82,68,3.58
43.5803020894478,114.44159583824677,erenhot,24.38,22,56,11.97
-18.02748964039145,-63.127586065836795,el carmen,73.4,94,75,8.95
-29.2179998449477,19.77159260242047,warmbad,74.46,35,0,8.16
-16.182851366844346,-47.47134839120153,luziania,66.2,82,20,2.57
6.235851108914488,36.90057422272025,bako,77.07,58,12,2.13
36.34910650776649,37.87558046087125,manbij,58.13,82,64,12.19
31.39585407959663,101.09264263898217,yaan,43.28,15,0,4.14
63.0514218979761,176.22068995316567,anadyr,28.02,90,88,10.18
-32.03640595952963,10.688132198750424,oranjemund,66.63,100,0,16.22
-3.2317664188052646,19.18714455205557,mangai,78.2,80,92,3.13
59.027834955754486,147.30732170082302,arman,8.31,81,8,21.47
20.530258109812806,27.4580901317793,marawi,81.53,16,0,10.85
39.67414541766544,7.563951127823287,cabras,60.83,87,92,9.73
-2.943056472508445,-50.24737600214843,baiao,72.08,98,80,2.57
19.33673450999504,77.23314511955209,basmat,96.87,23,0,4.59
24.31523759790842,64.20863726015759,ormara,75.63,100,0,2.91
-28.992852052828617,-81.63548560482826,coquimbo,67.62,100,92,13.98
